Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Estimasi_per_km,Kategori_Waktu
210,3.64,Windy,High,Evening,Bike,17,6.0,40,10.989010989010989,Sedang
605,2.85,Clear,Low,Morning,Scooter,26,0.0,38,13.333333333333332,Cepat
693,10.4,Clear,Low,Evening,Bike,16,4.0,52,5.0,Sedang
663,12.31,Windy,Low,Morning,Bike,29,4.0,68,5.523964256701868,Sedang
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31,8.78186968838527,Cepat
71,15.56,Clear,Medium,Evening,Bike,14,3.0,54,3.4704370179948585,Sedang
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87,6.397058823529412,Lama
108,15.23,Snowy,High,Morning,Bike,5,0.0,62,4.070912672357189,Sedang
494,4.17,,Low,Evening,Scooter,5,1.0,22,5.275779376498801,Cepat
591,3.21,Rainy,High,Night,Scooter,16,0.0,42,13.08411214953271,Sedang
742,6.38,Snowy,Low,Evening,Bike,16,1.0,111,17.398119122257054,Lama
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51,3.083434099153567,Sedang
290,12.02,Clear,Low,Morning,Car,9,7.0,41,3.410981697171381,Sedang
653,11.94,Clear,Low,Evening,Bike,20,3.0,69,5.778894472361809,Sedang
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49,5.39647577092511,Sedang
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48,13.872832369942197,Sedang
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46,6.764705882352941,Sedang
680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,92,5.293440736478711,Lama
67,3.25,Clear,Low,Morning,Bike,23,7.0,32,9.846153846153847,Cepat
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71,6.906614785992218,Lama
68,16.14,Clear,Low,Night,Car,6,9.0,65,4.0272614622057,Sedang
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43,12.112676056338028,Sedang
549,10.65,Clear,,Afternoon,Scooter,23,8.0,58,5.446009389671361,Sedang
999,19.03,Clear,Low,Afternoon,Car,26,5.0,68,3.5733053074093535,Sedang
715,7.3,Clear,Low,Night,Scooter,14,7.0,28,3.8356164383561646,Cepat
754,7.03,Clear,Low,Evening,Scooter,21,1.0,44,6.258890469416785,Sedang
328,12.43,Snowy,Low,Afternoon,Car,12,0.0,70,5.631536604987932,Lama
383,12.76,Windy,High,Morning,Scooter,27,,74,5.799373040752351,Lama
452,11.39,Rainy,High,Evening,Scooter,14,1.0,72,6.321334503950834,Lama
523,19.41,Clear,Low,Morning,Car,7,3.0,48,2.472952086553323,Sedang
219,13.17,Rainy,High,Evening,Scooter,17,8.0,69,5.239179954441913,Sedang
788,8.32,Rainy,Low,Afternoon,Car,12,2.0,49,5.889423076923077,Sedang
437,1.92,Clear,Low,,Bike,8,7.0,14,7.291666666666667,Cepat
765,1.15,Clear,Low,Afternoon,Scooter,26,4.0,30,26.086956521739133,Cepat
89,17.8,Windy,High,Afternoon,Car,12,9.0,73,4.101123595505618,Lama
64,7.46,Clear,Medium,Evening,Bike,8,5.0,42,5.630026809651475,Sedang
827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,45,6.206896551724138,Sedang
717,16.7,Clear,Medium,Afternoon,Scooter,28,1.0,76,4.550898203592815,Lama
352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,94,5.465116279069767,Lama
937,0.86,Clear,Medium,Afternoon,Car,21,7.0,28,32.55813953488372,Cepat
257,18.76,Clear,Medium,Evening,Car,15,2.0,80,4.264392324093817,Lama
636,9.22,Clear,Medium,Afternoon,Car,18,9.0,57,6.182212581344902,Sedang
645,2.84,Clear,Low,Evening,Scooter,24,2.0,35,12.323943661971832,Cepat
555,17.59,Clear,Low,Morning,Bike,24,6.0,69,3.922683342808414,Sedang
960,14.89,Snowy,High,Morning,Scooter,17,6.0,87,5.842847548690396,Lama
169,1.3,Clear,Medium,Evening,Bike,22,4.0,31,23.846153846153847,Cepat
918,18.99,Rainy,High,Afternoon,Bike,10,6.0,70,3.6861506055818856,Lama
529,1.6,Foggy,Low,Night,Scooter,24,,37,23.125,Cepat
824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,57,6.9007263922518165,Sedang
986,10.16,Clear,High,Night,Bike,12,5.0,52,5.118110236220472,Sedang
817,12.03,Clear,Medium,,Car,20,5.0,65,5.403158769742311,Sedang
87,14.73,Rainy,Low,Afternoon,Bike,24,6.0,74,5.0237610319076715,Lama
433,12.56,Clear,High,Evening,Bike,17,5.0,69,5.493630573248407,Sedang
185,5.53,Clear,Medium,Afternoon,Bike,19,1.0,44,7.956600361663653,Sedang
979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73,7.170923379174853,Lama
535,15.5,Clear,Medium,Morning,Scooter,28,9.0,91,5.870967741935484,Lama
295,2.98,Foggy,,Night,Bike,11,2.0,27,9.060402684563758,Cepat
893,16.69,Foggy,Medium,Evening,Scooter,8,2.0,65,3.894547633313361,Sedang
426,11.22,Windy,High,Evening,Bike,25,5.0,79,7.040998217468806,Lama
714,8.53,Clear,Low,Evening,Scooter,8,2.0,41,4.806565064478312,Sedang
261,12.49,Clear,Medium,Morning,Bike,25,4.0,77,6.164931945556445,Lama
238,0.97,Clear,Low,Night,Scooter,24,8.0,26,26.804123711340207,Cepat
560,12.6,Windy,Medium,Afternoon,Car,8,6.0,58,4.603174603174604,Sedang
584,6.91,Clear,Medium,Evening,Scooter,28,9.0,56,8.104196816208393,Sedang
446,18.97,Clear,Low,Evening,Car,25,4.0,141,7.432788613600422,Lama
868,4.05,Clear,Medium,Evening,Bike,20,,44,10.864197530864198,Sedang
801,14.29,Windy,Medium,Morning,Bike,14,7.0,78,5.4583624912526245,Lama
600,1.3,Foggy,Low,Evening,Bike,19,5.0,29,22.307692307692307,Cepat
850,12.11,Rainy,Low,Morning,Bike,9,5.0,59,4.872006606110652,Sedang
266,14.94,Clear,Medium,Morning,Bike,11,0.0,62,4.149933065595716,Sedang
996,2.29,Rainy,High,Afternoon,Car,8,8.0,80,34.93449781659388,Lama
530,17.36,Rainy,High,Afternoon,Bike,24,1.0,105,6.048387096774194,Lama
56,18.48,Clear,Medium,Night,Bike,8,0.0,82,4.437229437229437,Lama
121,16.25,Foggy,High,Morning,Bike,10,5.0,91,5.6,Lama
216,5.13,Clear,Low,Morning,Car,15,4.0,30,5.847953216374269,Cepat
26,15.81,Clear,Low,,Car,25,1.0,92,5.8191018342821,Lama
73,0.61,Clear,Low,Afternoon,Scooter,10,0.0,16,26.229508196721312,Cepat
45,5.55,Foggy,High,Evening,Bike,18,1.0,116,20.9009009009009,Lama
248,19.35,Clear,High,,Bike,12,7.0,75,3.875968992248062,Lama
722,4.03,Clear,Medium,Evening,Bike,9,5.0,25,6.203473945409429,Cepat
282,7.09,Snowy,Low,Morning,Scooter,13,8.0,37,5.218617771509168,Cepat
894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28,3.393939393939394,Cepat
915,11.26,Clear,Low,Night,Bike,5,6.0,49,4.351687388987567,Sedang
811,19.7,Rainy,Low,Evening,Bike,10,2.0,60,3.0456852791878175,Sedang
245,0.8,Snowy,High,Evening,Bike,14,9.0,36,45.0,Cepat
823,7.0,Rainy,Medium,Evening,Bike,17,9.0,49,7.0,Sedang
322,14.43,Clear,Medium,Morning,Car,14,4.0,113,7.830907830907831,Lama
644,6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43,6.2409288824383164,Sedang
159,5.13,Foggy,Medium,Evening,Car,25,1.0,60,11.695906432748538,Sedang
978,1.5,Clear,Low,Afternoon,Bike,10,1.0,17,11.333333333333334,Cepat
430,2.78,,High,Afternoon,Scooter,9,0.0,41,14.748201438848922,Sedang
942,11.31,Clear,Medium,Evening,Bike,7,0.0,54,4.774535809018567,Sedang
463,15.05,Clear,Medium,Evening,Car,12,2.0,66,4.385382059800664,Sedang
310,5.78,Foggy,Low,Afternoon,Scooter,9,9.0,33,5.709342560553633,Cepat
698,11.83,Clear,Low,Evening,Scooter,9,7.0,32,2.7049873203719357,Cepat
61,8.08,Foggy,Low,Morning,Bike,25,2.0,61,7.5495049504950495,Sedang
885,16.1,Clear,Low,Evening,Bike,25,0.0,64,3.975155279503105,Sedang
596,9.74,Rainy,Medium,Evening,Scooter,7,8.0,37,3.7987679671457903,Cepat
768,17.6,Clear,Low,Afternoon,Bike,27,3.0,69,3.920454545454545,Sedang
650,10.22,Snowy,Medium,Night,Bike,18,1.0,68,6.653620352250488,Sedang
651,2.19,Clear,Low,Evening,Bike,26,3.0,32,14.611872146118722,Cepat
866,11.41,Windy,Medium,Afternoon,Scooter,17,4.0,68,5.959684487291849,Sedang
669,4.14,Clear,Medium,Morning,Scooter,14,2.0,30,7.246376811594203,Cepat
299,12.65,Rainy,Low,Afternoon,Bike,18,8.0,60,4.743083003952569,Sedang
690,4.15,,Medium,Morning,Car,17,8.0,46,11.08433734939759,Sedang
315,16.8,,High,Morning,Car,19,4.0,85,5.059523809523809,Lama
311,9.06,Clear,Medium,Evening,Bike,23,4.0,47,5.187637969094922,Sedang
362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65,4.984662576687117,Sedang
480,10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44,4.112149532710281,Sedang
111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48,7.804878048780488,Sedang
990,16.47,Snowy,High,Evening,Scooter,20,9.0,75,4.553734061930784,Lama
487,1.39,Clear,Medium,Afternoon,Bike,15,4.0,24,17.266187050359715,Cepat
364,11.14,Rainy,Medium,Morning,Scooter,7,3.0,47,4.219030520646319,Sedang
255,3.81,Rainy,High,Afternoon,Bike,5,6.0,31,8.136482939632545,Cepat
260,2.39,Rainy,Medium,Evening,Bike,27,7.0,43,17.99163179916318,Sedang
803,11.74,Clear,High,Evening,Car,6,3.0,54,4.599659284497444,Sedang
678,8.26,Clear,Low,,Car,21,4.0,80,9.685230024213075,Lama
495,9.54,Rainy,Medium,Evening,Scooter,11,5.0,47,4.9266247379454935,Sedang
671,3.88,Clear,Medium,Morning,Bike,16,2.0,35,9.02061855670103,Cepat
378,0.95,Rainy,Medium,Morning,Car,27,0.0,44,46.31578947368421,Sedang
527,8.59,Clear,Low,Night,Scooter,17,8.0,36,4.190919674039581,Cepat
846,8.59,Clear,Low,Evening,Bike,22,2.0,43,5.005820721769499,Sedang
138,14.21,Clear,Medium,Evening,Bike,24,,58,4.081632653061225,Sedang
356,13.03,Foggy,Low,Morning,Scooter,9,1.0,50,3.8372985418265544,Sedang
366,8.03,Clear,Low,Evening,Scooter,14,8.0,42,5.230386052303861,Sedang
943,13.2,Snowy,Low,Morning,Car,14,3.0,62,4.696969696969697,Sedang
750,12.67,Clear,Medium,Evening,Car,10,3.0,65,5.130228887134964,Sedang
949,17.54,Clear,,Morning,Car,16,8.0,54,3.0786773090079818,Sedang
830,9.32,Clear,Low,Morning,Scooter,6,5.0,30,3.2188841201716736,Cepat
657,6.03,Rainy,High,Afternoon,Car,8,6.0,46,7.628524046434494,Sedang
200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69,4.392106938255888,Sedang
214,4.87,Snowy,High,Evening,Bike,16,7.0,54,11.08829568788501,Sedang
409,18.15,Rainy,High,Morning,Bike,22,7.0,108,5.9504132231404965,Lama
333,0.78,Clear,Medium,Morning,Bike,6,1.0,17,21.794871794871796,Cepat
209,0.6,Clear,Low,Afternoon,Bike,26,3.0,30,50.0,Cepat
614,2.09,Clear,Medium,Evening,Bike,5,5.0,16,7.6555023923444985,Cepat
79,7.49,Clear,,Morning,Scooter,13,9.0,45,6.008010680907877,Sedang
30,1.41,Foggy,Medium,Evening,Bike,15,0.0,72,51.06382978723405,Lama
536,18.92,Clear,High,Morning,Scooter,27,4.0,100,5.285412262156448,Lama
696,12.41,Clear,Medium,Morning,Car,10,1.0,51,4.10958904109589,Sedang
558,1.06,,Low,Afternoon,Scooter,19,6.0,21,19.81132075471698,Cepat
837,18.34,Clear,High,Night,Bike,9,4.0,92,5.0163576881134135,Lama
597,13.52,Clear,Low,Morning,Scooter,27,1.0,82,6.06508875739645,Lama
166,16.79,Foggy,High,Afternoon,Bike,24,6.0,85,5.062537224538416,Lama
919,15.39,Clear,Medium,Evening,Scooter,24,5.0,89,5.782975958414554,Lama
496,7.39,Rainy,Medium,Morning,Scooter,25,6.0,60,8.119079837618404,Sedang
825,10.98,Rainy,Low,Morning,Scooter,10,6.0,55,5.009107468123862,Sedang
66,11.08,Snowy,Medium,Morning,Bike,9,0.0,57,5.144404332129964,Sedang
142,5.41,Clear,Medium,Night,Bike,14,5.0,36,6.654343807763401,Cepat
926,0.94,Clear,High,Morning,Bike,9,6.0,21,22.340425531914896,Cepat
828,7.27,Windy,Low,Afternoon,Bike,10,5.0,35,4.814305364511692,Cepat
656,2.99,Windy,Medium,Morning,Bike,27,5.0,41,13.712374581939798,Sedang
332,15.28,Snowy,Low,Evening,Bike,16,5.0,72,4.712041884816754,Lama
665,2.48,Windy,Medium,Afternoon,Car,14,6.0,27,10.887096774193548,Cepat
250,17.13,Rainy,Low,Evening,Car,19,1.0,71,4.144775248102744,Lama
908,7.17,Clear,Low,Afternoon,Bike,15,7.0,32,4.463040446304045,Cepat
709,5.47,Rainy,Low,Morning,Car,21,6.0,38,6.946983546617917,Cepat
306,19.53,Foggy,Low,Afternoon,Bike,11,6.0,87,4.45468509984639,Lama
735,7.5,Clear,High,Morning,Bike,29,1.0,66,8.8,Sedang
976,5.61,Windy,Low,Night,Bike,25,9.0,48,8.55614973262032,Sedang
50,4.1,Clear,Low,Morning,Bike,21,3.0,37,9.02439024390244,Cepat
897,6.22,Rainy,Medium,Morning,Bike,15,0.0,49,7.877813504823151,Sedang
3,14.77,,High,Morning,Scooter,11,6.0,67,4.536222071767096,Sedang
545,12.55,Windy,Low,Evening,Bike,13,8.0,51,4.063745019920319,Sedang
351,10.31,Foggy,Medium,Morning,Scooter,19,5.0,62,6.013579049466537,Sedang
905,8.72,Snowy,Medium,Evening,Car,18,7.0,64,7.339449541284403,Sedang
537,17.07,Clear,Medium,Morning,Bike,20,6.0,73,4.2765084944346805,Lama
345,8.27,,High,Afternoon,Scooter,13,5.0,58,7.013301088270859,Sedang
995,7.54,Snowy,Low,Afternoon,Bike,20,,55,7.294429708222812,Sedang
482,14.07,Clear,High,Afternoon,Bike,5,8.0,67,4.761904761904762,Sedang
576,19.02,Clear,Medium,Afternoon,Bike,29,9.0,87,4.574132492113565,Lama
34,19.0,Clear,High,Morning,Car,28,3.0,96,5.052631578947368,Lama
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30,7.83289817232376,Cepat
232,10.3,Clear,Low,Evening,Scooter,19,8.0,48,4.660194174757281,Sedang
964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51,6.304079110012361,Sedang
193,18.06,Clear,Medium,Night,Bike,9,8.0,52,2.879291251384275,Sedang
334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22,7.971014492753624,Cepat
4,12.17,Snowy,Low,Evening,Bike,20,8.0,68,5.587510271158587,Sedang
205,12.33,Clear,Medium,Evening,Bike,22,9.0,75,6.082725060827251,Lama
515,1.38,Clear,Medium,Evening,Scooter,5,8.0,13,9.420289855072465,Cepat
800,18.49,Clear,Low,Afternoon,Scooter,14,6.0,71,3.839913466738778,Lama
307,10.57,Snowy,Low,Afternoon,Bike,28,9.0,59,5.581835383159886,Sedang
110,2.0,Clear,High,Evening,Scooter,10,2.0,30,15.0,Cepat
431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32,9.72644376899696,Cepat
78,1.94,Rainy,Medium,Morning,Bike,16,0.0,35,18.04123711340206,Cepat
85,6.56,Windy,Medium,,Bike,14,1.0,47,7.164634146341464,Sedang
287,9.58,Clear,High,Afternoon,Car,26,8.0,60,6.263048016701461,Sedang
83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58,8.345323741007194,Sedang
992,14.05,Clear,High,Morning,Scooter,19,0.0,72,5.124555160142348,Lama
790,18.97,Rainy,High,Night,Bike,20,8.0,108,5.693199789140749,Lama
895,13.53,Rainy,Low,Evening,Bike,28,8.0,78,5.764966740576497,Lama
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66,4.359313077939234,Sedang
324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48,8.053691275167786,Sedang
520,3.43,Windy,Medium,Morning,Bike,7,6.0,23,6.705539358600583,Cepat
917,6.24,,Medium,Evening,Bike,15,3.0,52,8.333333333333334,Sedang
923,17.94,Rainy,High,Evening,Scooter,22,6.0,85,4.738015607580825,Lama
6,3.54,Rainy,Medium,Evening,Bike,10,5.0,32,9.03954802259887,Cepat
732,16.38,Rainy,Medium,Night,Bike,7,,90,5.4945054945054945,Lama
466,7.81,Clear,Low,Evening,Bike,11,4.0,42,5.377720870678617,Sedang
98,8.84,Clear,,Morning,Bike,26,0.0,57,6.447963800904978,Sedang
267,14.09,Clear,Medium,Afternoon,Scooter,12,3.0,55,3.90347764371895,Sedang
358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46,3.859060402684564,Sedang
869,17.3,Clear,Low,Evening,Scooter,9,0.0,67,3.8728323699421963,Sedang
799,14.08,Clear,High,Morning,Bike,28,6.0,66,4.6875,Sedang
381,2.8,Clear,High,Afternoon,Bike,28,1.0,50,17.857142857142858,Sedang
632,17.96,Clear,Medium,,Bike,22,2.0,76,4.231625835189309,Lama
382,14.09,Clear,High,Afternoon,Bike,12,6.0,67,4.755145493257629,Sedang
491,9.39,Clear,Low,Morning,Bike,14,2.0,37,3.9403620873269434,Cepat
119,17.9,Clear,Low,Morning,Bike,23,,85,4.748603351955308,Lama
901,4.55,Rainy,Low,Afternoon,Bike,5,6.0,21,4.615384615384616,Cepat
251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51,8.173076923076923,Sedang
524,16.92,Clear,Low,Morning,Scooter,29,0.0,70,4.137115839243498,Lama
10,14.31,Clear,Medium,Morning,Bike,9,8.0,47,3.2844164919636616,Sedang
197,14.66,Windy,Medium,,Bike,20,2.0,77,5.252387448840382,Lama
604,2.23,Clear,Low,Morning,Bike,7,6.0,14,6.278026905829597,Cepat
82,12.65,Clear,Low,Evening,Bike,15,4.0,66,5.217391304347826,Sedang
784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65,8.977900552486188,Sedang
588,3.01,Clear,Medium,Evening,Bike,14,4.0,26,8.637873754152825,Cepat
798,11.52,,Medium,Morning,Scooter,25,2.0,58,5.034722222222222,Sedang
240,3.95,Clear,Low,Afternoon,Bike,13,5.0,25,6.329113924050633,Cepat
291,1.09,Clear,Medium,Morning,Scooter,6,2.0,17,15.596330275229356,Cepat
212,13.99,Clear,High,Evening,Scooter,7,3.0,96,6.862044317369549,Lama
718,19.32,Rainy,High,Morning,Car,21,7.0,112,5.797101449275362,Lama
360,11.72,Rainy,Low,Evening,Bike,11,9.0,42,3.583617747440273,Sedang
450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22,10.328638497652582,Cepat
228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44,5.385556915544676,Sedang
951,12.21,Clear,High,Morning,Bike,9,4.0,57,4.668304668304668,Sedang
947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33,10.410094637223976,Cepat
797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62,3.3190578158458246,Sedang
502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55,5.0228310502283104,Sedang
465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67,3.47871235721703,Sedang
363,9.44,Rainy,,Evening,Scooter,28,8.0,63,6.673728813559323,Sedang
469,4.86,Foggy,Medium,Evening,Car,25,4.0,52,10.699588477366255,Sedang
936,5.81,Foggy,Low,Afternoon,Bike,25,8.0,51,8.777969018932875,Sedang
429,7.34,Rainy,Low,Evening,Bike,22,8.0,47,6.4032697547683926,Sedang
8,17.39,Foggy,Medium,Morning,Bike,25,4.0,100,5.750431282346176,Lama
156,5.22,Snowy,Low,Evening,Bike,11,9.0,40,7.662835249042146,Sedang
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71,5.762987012987013,Lama
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30,13.953488372093023,Cepat
483,9.36,Rainy,High,Morning,Scooter,17,2.0,65,6.944444444444445,Sedang
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39,17.10526315789474,Cepat
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73,5.020632737276479,Lama
950,12.15,Clear,High,Morning,Car,12,6.0,63,5.185185185185185,Sedang
335,1.4,Windy,Low,Evening,Bike,9,9.0,17,12.142857142857144,Cepat
577,3.37,Clear,High,Morning,Bike,9,,28,8.30860534124629,Cepat
935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46,11.948051948051948,Sedang
568,9.03,Clear,Low,,Bike,11,5.0,43,4.761904761904762,Sedang
595,17.99,Snowy,Low,Afternoon,Bike,15,3.0,63,3.5019455252918292,Sedang
531,16.35,Clear,Medium,Morning,Bike,16,0.0,66,4.036697247706422,Sedang
582,19.61,Clear,High,Evening,Bike,8,6.0,72,3.6715961244263133,Lama
708,16.29,Clear,Low,Morning,Bike,20,1.0,72,4.419889502762431,Lama
449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28,3.5714285714285716,Cepat
454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71,3.9075399009356078,Lama
229,17.89,Windy,Low,,Bike,27,1.0,101,5.645612073784237,Lama
353,13.34,Clear,Medium,Night,Bike,20,6.0,53,3.973013493253373,Sedang
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63,14.221218961625283,Sedang
213,13.21,Clear,,Morning,Scooter,12,4.0,63,4.769114307342922,Sedang
80,2.76,Windy,Medium,Night,Bike,6,2.0,27,9.782608695652174,Cepat
149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32,21.333333333333332,Cepat
303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54,4.891304347826087,Sedang
629,1.22,Clear,Medium,Evening,Scooter,6,,14,11.475409836065573,Cepat
